 Volume in drive E is DATA
 Volume Serial Number is DA0F-C550
07/16/2026  11:13 AM            26,931 vengine_gen.py
07/16/2026  11:13 AM            11,154 verifier.py
07/16/2026  11:13 AM             3,583 _cffi_errors.h
07/16/2026  11:13 AM             7,044 _cffi_gen_src.py
07/16/2026  11:13 AM            15,234 _cffi_include.h
07/16/2026  11:13 AM            17,554 _embedding.h
07/16/2026  11:13 AM             2,960 _imp_emulation.py
07/16/2026  11:13 AM             2,230 _shimmed_dist_utils.py
07/16/2026  11:13 AM               511 __init__.py
07/16/2026  11:13 AM    <DIR>          __pycache__
              24 File(s)        379,948 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\cffi\__pycache__

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM            50,775 api.cpython-314.pyc
07/16/2026  11:13 AM            65,651 backend_ctypes.cpython-314.pyc
07/16/2026  11:13 AM             6,799 cffi_opcode.cpython-314.pyc
07/16/2026  11:13 AM             3,167 commontypes.cpython-314.pyc
07/16/2026  11:13 AM            49,494 cparser.cpython-314.pyc
07/16/2026  11:13 AM             2,064 error.cpython-314.pyc
07/16/2026  11:13 AM             5,973 ffiplatform.cpython-314.pyc
07/16/2026  11:13 AM               337 gen_src.cpython-314.pyc
07/16/2026  11:13 AM               522 lock.cpython-314.pyc
07/16/2026  11:13 AM            31,999 model.cpython-314.pyc
07/16/2026  11:13 AM             6,571 pkgconfig.cpython-314.pyc
07/16/2026  11:13 AM            84,706 recompiler.cpython-314.pyc
07/16/2026  11:13 AM            12,037 setuptools_ext.cpython-314.pyc
07/16/2026  11:13 AM            51,683 vengine_cpy.cpython-314.pyc
07/16/2026  11:13 AM            35,428 vengine_gen.cpython-314.pyc
07/16/2026  11:13 AM            17,185 verifier.cpython-314.pyc
07/16/2026  11:13 AM             8,442 _cffi_gen_src.cpython-314.pyc
07/16/2026  11:13 AM             3,953 _imp_emulation.cpython-314.pyc
07/16/2026  11:13 AM             2,085 _shimmed_dist_utils.cpython-314.pyc
07/16/2026  11:13 AM               526 __init__.cpython-314.pyc
              20 File(s)        439,397 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\cffi-2.1.0.dist-info

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM               132 entry_points.txt
07/16/2026  11:13 AM                 4 INSTALLER
07/16/2026  11:13 AM    <DIR>          licenses
07/16/2026  11:13 AM             2,594 METADATA
07/16/2026  11:13 AM             3,511 RECORD
07/16/2026  11:13 AM                19 top_level.txt
07/16/2026  11:13 AM               101 WHEEL
               6 File(s)          6,361 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\cffi-2.1.0.dist-info\licenses

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM             1,123 LICENSE
               1 File(s)          1,123 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\charset_normalizer

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM            43,390 api.py
07/16/2026  11:13 AM            10,752 cd.cp314-win_amd64.pyd
07/16/2026  11:13 AM            16,447 cd.py
07/16/2026  11:13 AM    <DIR>          cli
07/16/2026  11:13 AM            46,679 constant.py
07/16/2026  11:13 AM             2,730 legacy.py
07/16/2026  11:13 AM            10,752 md.cp314-win_amd64.pyd
07/16/2026  11:13 AM            33,643 md.py
07/16/2026  11:13 AM            13,200 models.py
07/16/2026  11:13 AM                 0 py.typed
07/16/2026  11:13 AM            13,992 utils.py
07/16/2026  11:13 AM               123 version.py
07/16/2026  11:13 AM             1,638 __init__.py
07/16/2026  11:13 AM               115 __main__.py
07/17/2026  01:17 PM    <DIR>          __pycache__
              13 File(s)        193,461 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\charset_normalizer\cli

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM               144 __init__.py
07/16/2026  11:13 AM            12,312 __main__.py
07/16/2026  11:13 AM    <DIR>          __pycache__
               2 File(s)         12,456 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\charset_normalizer\cli\__pycache__

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM               312 __init__.cpython-314.pyc
07/16/2026  11:13 AM            14,833 __main__.cpython-314.pyc
               2 File(s)         15,145 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\charset_normalizer\__pycache__

07/17/2026  01:17 PM    <DIR>          .
07/17/2026  01:17 PM    <DIR>          ..
07/17/2026  01:17 PM            26,204 api.cpython-314.pyc
07/16/2026  11:13 AM            16,325 cd.cpython-314.pyc
07/17/2026  01:17 PM            50,662 constant.cpython-314.pyc
07/17/2026  01:17 PM             3,275 legacy.cpython-314.pyc
07/16/2026  11:13 AM            39,078 md.cpython-314.pyc
07/17/2026  01:17 PM            22,304 models.cpython-314.pyc
07/17/2026  01:17 PM            19,491 utils.cpython-314.pyc
07/17/2026  01:17 PM               351 version.cpython-314.pyc
07/17/2026  01:17 PM             1,739 __init__.cpython-314.pyc
07/16/2026  11:13 AM               330 __main__.cpython-314.pyc
              10 File(s)        179,759 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\charset_normalizer-3.4.9.dist-info

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM                65 entry_points.txt
07/16/2026  11:13 AM                 4 INSTALLER
07/16/2026  11:13 AM    <DIR>          licenses
07/16/2026  11:13 AM            42,505 METADATA
07/16/2026  11:13 AM             2,874 RECORD
07/16/2026  11:13 AM                47 top_level.txt
07/16/2026  11:13 AM               101 WHEEL
               6 File(s)         45,596 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\charset_normalizer-3.4.9.dist-info\licenses

07/16/2026  11:13 AM    <DIR>          .
07/16/2026  11:13 AM    <DIR>          ..
07/16/2026  11:13 AM             1,092 LICENSE
               1 File(s)          1,092 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\chunk

07/16/2026  09:27 PM    <DIR>          .
07/16/2026  09:27 PM    <DIR>          ..
07/16/2026  09:27 PM             5,769 __init__.py
07/16/2026  09:27 PM    <DIR>          __pycache__
               1 File(s)          5,769 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\chunk\__pycache__

07/16/2026  09:27 PM    <DIR>          .
07/16/2026  09:27 PM    <DIR>          ..
07/16/2026  09:27 PM             7,906 __init__.cpython-314.pyc
               1 File(s)          7,906 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\comtypes

07/16/2026  09:28 PM    <DIR>          .
07/16/2026  09:28 PM    <DIR>          ..
07/16/2026  09:28 PM            35,177 automation.py
07/16/2026  09:28 PM             1,759 clear_cache.py
07/16/2026  09:28 PM    <DIR>          client
07/16/2026  09:28 PM             4,662 connectionpoints.py
07/16/2026  09:28 PM             5,924 errorinfo.py
07/16/2026  09:28 PM             2,750 git.py
07/16/2026  09:28 PM             3,579 GUID.py
07/16/2026  09:28 PM            11,364 hints.pyi
07/16/2026  09:28 PM             5,414 hresult.py
07/16/2026  09:28 PM             2,308 logutil.py
07/16/2026  09:28 PM             1,896 malloc.py
07/16/2026  09:28 PM             1,682 messageloop.py
07/16/2026  09:28 PM             2,030 patcher.py
07/16/2026  09:28 PM             9,121 persist.py
07/16/2026  09:28 PM            17,836 safearray.py
07/16/2026  09:28 PM    <DIR>          server
07/16/2026  09:28 PM            11,158 shelllink.py
07/16/2026  09:28 PM             2,566 stream.py
07/16/2026  09:28 PM    <DIR>          test
07/16/2026  09:28 PM    <DIR>          tools
07/16/2026  09:28 PM            45,769 typeinfo.py
07/16/2026  09:28 PM             5,913 util.py
07/16/2026  09:28 PM             7,044 viewobject.py
07/16/2026  09:28 PM            19,538 _comobject.py
07/16/2026  09:28 PM            24,769 _memberspec.py
07/16/2026  09:28 PM             4,027 _meta.py
07/16/2026  09:28 PM             5,050 _npsupport.py
07/16/2026  09:28 PM    <DIR>          _post_coinit
07/16/2026  09:28 PM             4,558 _safearray.py
07/16/2026  09:28 PM               616 _tlib_version_checker.py
07/16/2026  09:28 PM            15,998 _vtbl.py
07/16/2026  09:28 PM             9,701 __init__.py
07/16/2026  09:28 PM    <DIR>          __pycache__
              27 File(s)        262,209 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\comtypes\client

07/16/2026  09:28 PM    <DIR>          .
07/16/2026  09:28 PM    <DIR>          ..
07/16/2026  09:28 PM             5,992 dynamic.py
07/16/2026  09:28 PM             8,770 lazybind.py
07/16/2026  09:28 PM             1,979 _activeobj.py
07/16/2026  09:28 PM             5,394 _code_cache.py
07/16/2026  09:28 PM             4,569 _constants.py
07/16/2026  09:28 PM             5,564 _create.py
07/16/2026  09:28 PM            13,833 _events.py
07/16/2026  09:28 PM            11,942 _generate.py
07/16/2026  09:28 PM             4,260 _managing.py
07/16/2026  09:28 PM             1,320 __init__.py
07/16/2026  09:28 PM    <DIR>          __pycache__
              10 File(s)         63,623 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\comtypes\client\__pycache__

07/16/2026  09:28 PM    <DIR>          .
07/16/2026  09:28 PM    <DIR>          ..
07/16/2026  09:28 PM            11,761 dynamic.cpython-314.pyc
07/16/2026  09:28 PM            11,276 lazybind.cpython-314.pyc
07/16/2026  09:28 PM             3,780 _activeobj.cpython-314.pyc
07/16/2026  09:28 PM             7,224 _code_cache.cpython-314.pyc
07/16/2026  09:28 PM             7,111 _constants.cpython-314.pyc
07/16/2026  09:28 PM             8,684 _create.cpython-314.pyc
07/16/2026  09:28 PM            18,877 _events.cpython-314.pyc
07/16/2026  09:28 PM            17,540 _generate.cpython-314.pyc
07/16/2026  09:28 PM             5,647 _managing.cpython-314.pyc
07/16/2026  09:28 PM             1,449 __init__.cpython-314.pyc
              10 File(s)         93,349 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\comtypes\server

07/16/2026  09:28 PM    <DIR>          .
07/16/2026  09:28 PM    <DIR>          ..
07/16/2026  09:28 PM             2,843 automation.py
07/16/2026  09:28 PM             6,780 connectionpoints.py
07/16/2026  09:28 PM             4,997 inprocserver.py
07/16/2026  09:28 PM             3,223 localserver.py
07/16/2026  09:28 PM            17,222 register.py
07/16/2026  09:28 PM             1,573 w_getopt.py
07/16/2026  09:28 PM             3,077 __init__.py
07/16/2026  09:28 PM    <DIR>          __pycache__
               7 File(s)         39,715 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\comtypes\server\__pycache__

07/16/2026  09:28 PM    <DIR>          .
07/16/2026  09:28 PM    <DIR>          ..
07/16/2026  09:28 PM             4,336 automation.cpython-314.pyc
07/16/2026  09:28 PM            11,466 connectionpoints.cpython-314.pyc
07/16/2026  09:28 PM             8,720 inprocserver.cpython-314.pyc
07/16/2026  09:28 PM             6,846 localserver.cpython-314.pyc
07/16/2026  09:28 PM            27,614 register.cpython-314.pyc
07/16/2026  09:28 PM             2,425 w_getopt.cpython-314.pyc
07/16/2026  09:28 PM             4,757 __init__.cpython-314.pyc
               7 File(s)         66,164 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\comtypes\test

07/16/2026  09:28 PM    <DIR>          .
07/16/2026  09:28 PM    <DIR>          ..
07/16/2026  09:28 PM             2,157 find_memleak.py
07/16/2026  09:28 PM             6,060 gdi_helper.py
07/16/2026  09:28 PM             2,770 monikers_helper.py
07/16/2026  09:28 PM             1,664 mylib.idl
07/16/2026  09:28 PM             3,080 mylib.tlb
07/16/2026  09:28 PM             2,590 mytypelib.idl
07/16/2026  09:28 PM               144 runtests.py
07/16/2026  09:28 PM               172 setup.py
07/16/2026  09:28 PM             2,487 TestComServer.idl
07/16/2026  09:28 PM             5,161 TestComServer.py
07/16/2026  09:28 PM             3,560 TestComServer.tlb
07/16/2026  09:28 PM             1,835 TestDispServer.idl
07/16/2026  09:28 PM             3,776 TestDispServer.py
07/16/2026  09:28 PM             2,992 TestDispServer.tlb
07/16/2026  09:28 PM             4,394 test_agilent.py
07/16/2026  09:28 PM             1,368 test_avmc.py
07/16/2026  09:28 PM             4,695 test_basic.py
07/16/2026  09:28 PM             6,328 test_bctx.py
07/16/2026  09:28 PM             1,208 test_BSTR.py
07/16/2026  09:28 PM             1,101 test_casesensitivity.py
07/16/2026  09:28 PM             3,168 test_classfactory.py
07/16/2026  09:28 PM               818 test_clear_cache.py
07/16/2026  09:28 PM            16,211 test_client.py
07/16/2026  09:28 PM             6,305 test_client_dynamic.py
07/16/2026  09:28 PM             7,524 test_client_regenerate_modules.py
07/16/2026  09:28 PM             5,481 test_collections.py
07/16/2026  09:28 PM             7,930 test_comobject.py
07/16/2026  09:28 PM            12,814 test_comserver.py
07/16/2026  09:28 PM             4,914 test_connectionpoints.py
07/16/2026  09:28 PM             4,093 test_createwrappers.py
07/16/2026  09:28 PM             5,153 test_dict.py
07/16/2026  09:28 PM             4,258 test_dispifc_records.py
07/16/2026  09:28 PM             3,954 test_dispifc_safearrays.py
07/16/2026  09:28 PM             5,104 test_dispinterface.py
07/16/2026  09:28 PM             1,156 test_DISPPARAMS.py
07/16/2026  09:28 PM             3,143 test_dyndispatch.py
07/16/2026  09:28 PM             4,763 test_errorinfo.py
07/16/2026  09:28 PM             4,255 test_eventinterface.py
07/16/2026  09:28 PM             5,007 test_excel.py
07/16/2026  09:28 PM             3,041 test_findgendir.py
07/16/2026  09:28 PM             3,285 test_getactiveobj.py
07/16/2026  09:28 PM             7,046 test_git.py
07/16/2026  09:28 PM             1,720 test_GUID.py
07/16/2026  09:28 PM             3,149 test_hresult.py
07/16/2026  09:28 PM               887 test_ienum.py
07/16/2026  09:28 PM             1,411 test_imfattributes.py
07/16/2026  09:28 PM            21,049 test_inout_args.py
07/16/2026  09:28 PM               404 test_jscript.js
07/16/2026  09:28 PM             9,774 test_logutil.py
07/16/2026  09:28 PM             2,166 test_malloc.py
07/16/2026  09:28 PM             4,579 test_messageloop.py
07/16/2026  09:28 PM             4,122 test_midl_safearray_create.py
07/16/2026  09:28 PM            24,696 test_moniker.py
07/16/2026  09:28 PM             2,874 test_msscript.py
07/16/2026  09:28 PM            12,559 test_npsupport.py
07/16/2026  09:28 PM             2,519 test_outparam.py
07/16/2026  09:28 PM             2,677 test_persist.py
07/16/2026  09:28 PM               379 test_pump_events.py
07/16/2026  09:28 PM             5,070 test_puredispatch.py
07/16/2026  09:28 PM             2,644 test_QueryService.py
07/16/2026  09:28 PM             2,704 test_recordinfo.py
07/16/2026  09:28 PM             3,381 test_rot.py
07/16/2026  09:28 PM             6,935 test_safearray.py
07/16/2026  09:28 PM             1,162 test_sapi.py
07/16/2026  09:28 PM            10,717 test_server.py
07/16/2026  09:28 PM             5,997 test_server_automation.py
07/16/2026  09:28 PM            20,039 test_server_register.py
07/16/2026  09:28 PM             8,946 test_shelllink.py
07/16/2026  09:28 PM             1,134 test_showevents.py
07/16/2026  09:28 PM            14,916 test_storage.py
07/16/2026  09:28 PM            21,859 test_stream.py
07/16/2026  09:28 PM               276 test_subinterface.py
07/16/2026  09:28 PM             8,253 test_typeannotator.py
07/16/2026  09:28 PM            11,174 test_typeinfo.py
07/16/2026  09:28 PM            18,421 test_typeinfo_create.py
07/16/2026  09:28 PM             1,848 test_urlhistory.py
07/16/2026  09:28 PM             8,520 test_util.py
07/16/2026  09:28 PM            10,764 test_variant.py
07/16/2026  09:28 PM             3,348 test_variant_outparam.py
07/16/2026  09:28 PM             4,460 test_viewobject.py
07/16/2026  09:28 PM             5,853 test_win32com_interop.py
07/16/2026  09:28 PM             2,364 test_word.py
07/16/2026  09:28 PM             1,014 test_w_getopt.py
07/16/2026  09:28 PM             1,258 time_structs_helper.py
07/16/2026  09:28 PM             6,480 urlhist.tlb
07/16/2026  09:28 PM             7,180 __init__.py
07/16/2026  09:28 PM    <DIR>          __pycache__
              86 File(s)        468,647 bytes

 Directory of E:\projects\JARVIS\.venv\Lib\site-packages\comtypes\test\__pycache__

07/16/2026  09:28 PM    <DIR>          .
07/16/2026  09:28 PM    <DIR>          ..
07/16/2026  09:28 PM             3,072 find_memleak.cpython-314.pyc
07/16/2026  09:28 PM             9,148 gdi_helper.cpython-314.pyc
07/16/2026  09:28 PM             3,059 monikers_helper.cpython-314.pyc
07/16/2026  09:28 PM               608 runtests.cpython-314.pyc
